编号,化合物名称,特征离子,保留时间,S1,S2,S3,S4,S5,S6,S7,S8,S9,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32,M33,M34,M35,M36,M37,M38,M39,M40,M41,M42
1,Propanoic acid,"74,57",20.385,0.635633124,0.664669534,0.522897945,0.550698572,0.617776684,0.612633031,2.003166551,1.606434804,1.026330871,0.548934934,1.214978344,1.214564465,1.031417204,1.266492529,0.998238242,1.178458288,1.062404226,1.112067789,1.181207629,1.154279296,1.137911944,1.329593618,0.990020479,1.118976793,1.068325694,0.932061692,0.939675752,1.005659226,0.992227453,1.319856922,0.577582141,0.584270264,0.551912501,0.537768439,0.570031751,0.553155328,0.54802124,0.580672425,0.542094339,0.517587567,0.643815222,0.694197483,0.678963312,0.645138085,0.586123243,0.6166182,0.701525467,0.5739607,0.683849021,0.668916902,0.811912074
2,"2-Furancarboxaldehyde, 5-methyl-","110,53,81",15.279,0.639574293,0.759384026,0.493752813,0.496614244,0.434490843,0.555814816,0.75143737,0.621479782,0.651588231,0.822741289,1.162870173,1.226330979,1.101467157,1.265590838,1.059831932,1.18072496,1.073027302,1.16739123,1.199705979,1.128363977,1.260818093,1.341617391,1.171846216,1.19048297,1.183189087,1.235563555,1.112252803,1.303587139,1.258344194,1.433890057,0.832318778,0.882748268,0.819514174,0.826310034,0.851805119,0.824380765,0.792171013,0.828458987,0.799722613,0.781072882,0.928538226,0.956456297,0.936947854,0.906632747,0.960835673,0.900977073,0.961803415,0.841495553,0.954032147,0.955364419,1.339648947
3,Ethyl dl-2-hydroxycaproate,"69,87,104",16.112,15.10491797,18.45676481,15.25373465,16.14902262,15.65799347,16.47460521,16.89589825,17.57799197,15.19359498,12.08778382,18.71723593,19.09598161,17.78025761,18.63260054,17.56234811,17.58438703,16.54775491,17.80414163,18.67624029,17.56745619,19.1798143,20.30034266,19.10285992,19.61528018,19.24533919,19.76149497,16.81420807,19.38749212,18.78234478,19.71784056,16.98508003,17.9874894,15.88202709,16.52963529,16.82794363,16.83850943,16.75562563,17.72019924,17.22719728,17.21893115,18.5559052,18.43425701,17.76697622,17.46622299,16.78899464,17.74457731,18.77797863,16.34881955,18.72560147,19.02159915,12.07586608
4,2-Furanmethanol,"98,81,53",15.317,1.009748034,1.312974122,0.858912581,0.883725261,0.845737406,0.927951364,1.290709366,1.232289325,1.151368676,0.448068228,1.156259434,1.231292908,1.199901618,1.268574377,1.186195542,1.331899095,1.218538732,1.2646749,1.309634807,1.260285174,1.347893147,1.336708187,1.10850238,1.201153012,1.217568217,1.277186524,0.865166357,1.332080847,1.23123949,1.349221844,0.879827929,0.971868401,0.900722509,0.90450604,0.98975702,0.82282279,0.942478784,0.98241952,0.931713955,0.899134607,1.234570079,1.177351523,1.155158844,1.087197008,0.656957142,1.049164092,1.135425421,0.829350965,1.07557921,1.040360184,0.905008528
5,"Acetic acid, 2-phenylethyl ester","104,91,43",18.14,4.749268269,6.118657304,4.597354871,4.693582066,4.910421967,5.14315407,2.537308252,3.591993667,1.871266085,0.601339815,0.940134472,0.964203862,0.853139163,0.926448614,0.872343068,0.9356777,0.894669193,0.905418465,0.925172734,0.867352563,1.007207802,0.967460544,0.868586861,0.880791824,0.860250041,0.940845678,0.88264824,0.930926043,0.839388365,0.969714814,1.348925763,1.518229079,1.246878649,1.312925946,1.40468406,1.323303724,1.378282115,1.461458941,1.41982173,1.45765382,1.583969856,1.510147238,1.444231531,1.4317332,1.446732442,1.401929298,1.498235298,1.275333395,1.484684667,1.493123863,0.634800451
6,2-Butanol (R),"45,59",21.401,5.397624763,5.638008109,4.432411498,2.164878797,2.391700939,5.905582549,12.05293722,8.491486928,7.293521797,1.248662286,3.181053212,2.670637548,2.287954178,2.910608309,2.816880223,3.035368055,2.906308056,2.449964891,2.581305681,2.446615659,2.656552161,3.174381727,2.695728902,3.061405307,2.505790352,1.330168095,2.194890629,3.259497171,2.640874613,2.784792852,1.1785633,1.367525864,1.332149442,1.241488032,1.310474674,1.21529472,1.176559721,1.264806415,1.345693867,1.134118751,1.782199021,1.437723333,1.508918185,1.416966711,1.643961767,1.507296562,1.418199323,1.211101571,1.896366772,1.527357948,2.705798254
7,2-Butanol,"45,59",3.505,14.22697129,24.19004344,11.55040321,14.4756251,22.47138193,23.56431969,71.14640706,52.43058071,46.71712485,3.32182489,8.510754328,7.599843758,7.515223813,7.855526294,7.247775642,8.111269836,6.611140564,7.732712898,9.035899829,8.545320877,9.1806193,9.481288556,9.108274002,8.346962026,8.557952426,11.67275636,9.291492597,10.32523696,9.468592284,9.13974476,4.020150041,4.531345958,3.813117141,4.214481284,4.095190617,3.968501575,4.28237766,4.151777179,4.372206715,3.670509943,5.484360403,5.024535744,5.190521212,4.716306998,5.354461787,5.030646044,5.346975723,4.356084645,4.663207072,4.857830432,8.714383077
8,"Butanoic acid, ethyl ester","71,88,116",3.568,15.82017182,17.53767408,18.05011501,21.04886428,18.18415683,21.30536748,21.27563638,24.82194267,24.96525558,40.60215452,44.79516431,46.18511206,43.92958294,43.21115616,40.56934541,37.79740947,35.43492803,39.16021986,40.48038093,39.27555186,46.76179143,50.55361996,45.58970437,48.10101727,46.59594745,47.92709383,44.5765973,47.04282476,48.25199315,44.42493787,43.03063702,41.81125859,39.05382915,42.33433951,44.41685354,41.69996501,38.61578344,40.97696639,42.10042814,42.89319739,43.04398333,45.12701561,42.5801244,43.97700031,46.29411438,43.20811916,46.11523829,41.37311171,46.12317149,49.35699682,54.02776774
9,"Butanoic acid, 2-methyl-, ethyl ester","57,102,85",3.786,7.857779989,2.538588499,6.319489249,7.940677834,8.400712218,7.365090971,14.67303435,11.77781652,8.383724901,5.590818124,6.043903887,5.336397473,5.451417332,5.512612577,5.383855271,5.076019226,4.491509384,5.09846893,5.493042669,5.245956523,6.118312037,6.451735889,5.980207181,6.321525525,6.086988037,6.000320679,5.816530961,5.809091911,5.939121646,5.6516937,5.049390805,4.719774194,4.381432583,4.89187989,5.072764013,4.982594947,4.290840835,4.70366344,4.828583909,4.906638248,4.861297411,5.06777476,4.823167811,5.040564944,5.417671758,5.070307527,5.339151044,4.733001684,5.198180607,5.402466743,7.789711707
10,"Butanoic acid, 3-methyl-, ethyl ester","88,85,57",4.026,12.86298505,13.61567269,12.83084289,15.00305424,13.72730061,15.75532692,19.84168112,13.70378801,20.38043307,20.76333577,19.29520159,15.86403193,19.59168984,16.69495754,17.78920849,15.65257137,13.08562047,16.79461055,17.52852314,14.88434766,17.31383527,21.72481231,20.54008021,20.97610693,21.11356527,19.83560354,17.43236664,17.86975359,18.32061211,17.45107804,14.80574307,14.13208084,13.20296863,14.69822592,15.26292354,14.66321593,13.09091479,13.8530755,14.73906771,15.10670444,14.21330461,14.95244537,14.23979409,14.94277383,15.64254939,14.94814523,15.62135258,14.07152227,15.22490695,16.3721561,22.8944388
11,"Butane, 1,1-diethoxy-3-methyl-","103,115,75",4.311,6.267951091,9.383103806,19.43979102,44.18472318,36.12767804,37.93100379,25.57217067,25.94834641,13.93066,21.19451024,28.53001404,37.12343842,33.26457789,34.50399516,34.09395305,27.0563063,25.61445859,27.76747312,31.51314128,37.19445694,1.474202334,30.20593747,22.72237279,33.80327794,29.54748744,29.08885133,15.10611609,31.062143,28.29247538,24.21214773,1.561164907,4.125611264,2.574179679,13.86193437,17.84386866,15.74375111,7.352179716,4.365390437,14.5330729,17.96582486,4.096792548,1.706673486,10.22718188,20.57528783,1.619937811,1.437459853,16.41038087,24.22901885,1.663784454,1.52956548,33.40450006
12,"1-Propanol, 2-methyl-","43,74,55",4.494,26.69567995,27.84897991,27.38768919,29.34520517,28.33634121,29.28233275,43.02021696,42.04233256,40.67357326,29.39763909,50.83069541,50.06148618,48.40116365,51.45822889,46.6122109,50.61602954,46.45101441,50.53191601,51.99008913,48.94224032,56.43054073,57.38371196,49.7972582,51.82776013,50.7578261,56.48383211,52.08987374,55.44554388,57.79954158,55.62962758,33.0451482,34.60737912,31.11071293,32.55976095,33.12677151,31.81401987,31.53109135,32.2319731,31.50001928,30.13262006,37.77750318,37.7635443,37.44091993,36.5539183,39.23054423,35.93084348,38.57782939,33.25292282,37.62422595,37.87005149,54.92001733
13,"1-Butanol, 2-methyl-, acetate","70,55,73",4.652,4.235868342,5.511246125,4.896393649,4.374619698,5.911176833,6.168732612,4.455070476,4.789977464,3.412171338,2.595487805,2.982743217,2.850736281,2.912352603,2.678886759,2.823404059,2.934730146,2.763782688,3.057433699,3.05126049,2.893760923,3.390937001,3.212854779,3.074065167,3.195801049,3.174632998,3.295761663,2.886831002,3.164129377,3.246490864,3.37780653,2.758081706,2.813516326,2.48216194,2.722221384,2.94527992,2.824757124,2.553960952,2.759967832,2.886933534,2.958740202,2.78822837,2.882462152,2.779609725,2.881781868,2.897056221,2.817098161,2.977409868,2.649320078,2.901601232,3.09029068,3.066128797
14,"Pentanoic acid, ethyl ester","88,85,101",5.312,1.680008771,1.940478169,1.594294287,2.448748803,1.215081724,2.059871667,1.917322125,2.323985623,2.011629271,5.982314108,7.462539147,8.563770619,7.218924056,8.265119825,7.014619929,6.434895247,6.078042624,6.491228231,6.825380607,6.425228264,7.358589818,8.286192013,7.66233139,7.972743768,7.610881204,7.475172131,6.621759436,7.37888349,7.357045377,7.330394885,4.562255522,4.553727502,4.08210699,4.51788401,4.736227023,4.631849192,4.220325527,4.48364474,4.720289434,4.844041266,4.541204864,4.716849915,4.550614204,4.744664591,5.099967195,4.481244102,4.971426886,4.454070536,4.837244773,5.144069909,6.367680629
15,1-Butanol,"56,41,73",5.559,8.342384323,9.695516305,9.59445908,10.65565636,9.695387361,9.88412579,16.90180815,19.25406207,17.58613412,13.213503,26.14297854,25.57144274,25.15536936,26.18180354,24.02343601,26.76853285,24.48343939,25.70719384,27.28233896,25.81811814,30.01589733,30.00831559,26.05828472,27.14947353,25.25891107,29.34893809,27.98503251,28.63176249,28.47935016,28.30108707,20.42835904,21.62000536,19.82473461,20.34834586,20.83026973,19.5833117,19.37990119,19.511303,19.20130386,18.10553339,23.66845584,23.43031405,23.19278785,22.41307665,25.18975534,21.81200773,23.91774347,20.1068869,22.97198455,23.08090396,26.11667542
16,"1-Butanol, 3-methyl-","55,70,57",5.69,96.95224798,103.7121922,95.03433831,102.3180872,102.5155941,101.2971228,121.6878381,118.9544715,117.3343419,112.6114906,142.278046,141.4524159,136.0100331,144.5826975,131.6438149,140.1629222,130.2574349,143.6133878,147.0901728,138.1120526,162.4978604,163.5295169,148.8786777,149.9054737,147.1055057,176.607517,160.5018886,166.8392728,180.0274158,161.0356689,116.6224014,123.4595981,112.7208736,117.921211,119.6158092,114.1415649,114.0469799,116.8778556,113.9156494,109.178826,132.0038891,131.0233875,128.7665174,127.1780173,134.5744311,125.4060395,133.436456,115.1108521,131.3057272,132.1558744,173.9294022
17,"Hexanoic acid, ethyl ester","88,99,115",7.103,5.062875981,6.146812593,6.085308814,9.060553648,5.732727471,6.666775378,4.954243178,7.081213365,6.104037415,24.19351209,21.94593749,26.51542554,20.40188772,25.50928727,20.12438743,18.96632909,22.14606202,18.98014271,19.82321858,18.51834139,21.04852493,24.14059367,22.36825535,22.96419179,22.12908332,21.64969859,19.08417837,21.26678494,21.57751137,21.71980157,15.53657581,15.80901093,13.83176162,15.74354035,16.33935638,16.44774386,14.86765745,15.52633008,16.55956967,17.07885211,16.29104442,16.52967965,16.51358825,17.12148139,19.38165753,15.42655472,17.49846459,15.50580719,16.09333969,17.05093177,24.15514429
18,1-Pentanol,"55,70,42",7.763,0.85745488,0.996682057,0.854441189,0.925268048,0.893497627,0.897331094,1.330733214,1.306799481,1.309763904,1.596182559,2.593973479,2.534762605,2.510680221,2.540450537,2.415418693,2.4079813,2.159610035,2.427991824,2.533441033,2.369106656,2.721331972,2.799061777,2.523186313,2.632433228,2.57454861,2.755218384,2.56472388,2.739648489,2.737455959,2.739445965,1.782151875,1.864595467,1.682061825,1.732305521,1.754897709,1.757724396,1.704454438,1.753043393,1.72031376,1.690146311,1.919563047,1.912252722,1.9037735,1.858375178,2.063572029,1.796152539,1.979381527,1.726503314,1.953782681,1.976099527,2.470720414
19,Furfuryl ethyl ether,"81,126,97",8.101,18.60391298,22.94017862,17.89733475,18.99054581,18.04360711,19.97966693,22.47021558,17.05862494,19.54250551,19.37070468,21.07873988,20.60248089,21.23909705,20.07374283,20.73022439,21.40746488,20.11076023,21.74218921,22.27010561,21.24713222,24.15177547,23.98026663,22.42072212,22.97792898,22.28994353,24.04820637,22.69582905,24.10196271,23.05643259,23.5865236,23.22565357,24.68187192,23.09193086,24.13127634,24.42119053,23.8972598,23.46864051,24.43414203,24.78365754,24.99430444,26.48743139,25.79447527,25.60893299,25.4170301,26.74210739,25.10226304,27.35881332,23.76582569,26.30585826,27.26187731,25.46003475
20,"Propane, 1,1,3-triethoxy-","59,103,87",9.12,0.521225313,0.648986987,0.517940029,0.616075421,0.588403418,0.630365691,0.532117246,0.49093467,0.466138763,0.654181502,0.775449317,0.852175079,0.782931249,0.817251077,0.784208449,0.78571324,0.753368325,0.807673553,0.835340879,0.749661096,0.549445727,0.749809111,0.73823906,0.787971556,0.75413376,0.824836483,0.798837461,0.855134216,0.823787679,0.870137858,0.441195097,0.516867242,0.476930547,0.570480712,0.587629053,0.596810425,0.529645334,0.541867494,0.579733588,0.610130694,0.553509749,0.509618401,0.586203189,0.628191999,0.53714379,0.459608618,0.65418377,0.60596538,0.502058577,0.506322338,0.587123702
21,"Heptanoic acid, ethyl ester","88,113,101",9.51,0.271097761,0.324544042,0.355290272,0.506110227,0.316518303,0.397987644,0.30761653,0.403433532,0.349084987,1.415510267,1.350802281,1.935621789,1.249149225,1.848097045,1.228903243,1.154593632,1.191771589,1.159178556,1.215329494,1.126705297,1.224483409,1.471522472,1.362409034,1.411733634,1.341584935,1.283042514,1.118447171,1.29079368,1.290474462,1.340830019,0.915440038,0.934586336,0.827128731,0.952190598,0.964626159,0.976701971,0.870346664,0.901995644,0.967704997,1.013296757,0.93976742,0.940897198,0.976687783,0.99317761,1.110409314,0.879601525,1.016110985,0.919237094,0.935471166,0.970447295,1.393114352
22,"Propanoic acid, 2-hydroxy-, ethyl ester","45,75",10.196,142.9885434,160.4763378,134.6669444,146.4478534,138.574936,137.7502352,249.0784018,281.7661624,255.6869122,104.6472826,211.2242179,206.5863137,200.1324718,217.948737,191.3095352,201.6503123,184.2620146,201.1798113,210.7762165,197.3631151,228.7491121,242.7643058,211.8076357,215.8123607,211.9554169,236.5425974,187.7098917,228.8849141,236.9009912,219.4426155,191.3536517,204.5184257,184.3016825,189.6886272,195.0548699,181.5244305,188.0659078,190.5808353,184.3059592,170.5176071,226.9974541,224.3176599,219.056299,213.8723817,192.0495643,214.3181019,226.5605206,190.4538925,216.6906182,218.6272995,224.0331915
23,1-Hexanol,"56,69,84",10.44,5.087844313,6.073821144,5.430852341,5.917485946,5.55794716,5.551211177,5.330502556,5.164239628,5.452523339,11.77926912,10.04394736,9.734111294,9.286363657,9.517278106,9.181687285,9.399902499,8.871546293,9.488444196,10.00681467,9.363711196,10.53374672,10.67558452,9.999943286,10.25754937,9.887026011,10.51980771,10.24595617,10.3502497,10.55749635,11.0707567,7.830758654,8.202718929,7.409413336,7.755376504,7.828918533,7.922239482,7.454150381,7.787845153,7.664951687,7.716814822,8.852126536,8.856091405,8.7324181,8.567838654,8.769945175,7.851669159,8.36540552,7.404689646,8.40335877,8.398434546,12.64598229
24,"Pyrazine, 2-ethyl-6-methyl-","121,94,123",10.646,0.247371011,0.29924472,0.267009252,0.288164586,0.242991328,0.291201483,0.462883408,0.372447057,0.437626139,0.563609245,0.827168622,0.838300949,0.789820811,0.845535029,0.784768288,0.89589936,0.816236738,0.876898322,0.959939422,0.894390298,0.911770124,0.880998139,0.76895167,0.837357865,0.792954148,0.925549427,0.916353466,0.956495019,1.003088388,1.079351615,0.847037698,1.011672851,0.855280137,0.863590688,0.865196848,0.93127693,0.838222281,0.854891014,0.911261672,0.819309097,0.971591539,0.982862775,0.951438471,0.920098325,0.976009988,0.916058965,1.01049296,0.863216265,0.979274169,0.983091484,0.969267917
25,"Pyrazine, trimethyl-","122,81,42",11.388,1.295277764,1.624009185,1.155391313,1.20691377,1.258776801,1.198211834,1.913977373,1.618764569,1.799273872,1.112886539,1.547240853,1.627223484,1.447998744,1.659789306,1.446909033,1.136436764,1.056120607,1.131798706,1.211809837,1.180718409,1.24201745,1.721242334,1.510319549,1.566689677,1.521862103,1.286248165,1.288585805,1.275272863,1.316578816,1.39877111,1.086829666,1.160272029,1.097139299,1.104347687,1.12202171,1.066894948,1.092853457,1.160567437,1.069220053,1.028292985,1.341102222,1.246383451,1.23828097,1.19343813,1.4150723,1.20118452,1.274933733,1.094317354,1.328432674,1.289383675,1.780117852
26,ethyl 2-hydroxy-3-methylbutanoate,"73,76,104",11.849,1.414651904,1.658659904,1.280068996,1.326682924,1.237200272,1.415599496,1.782362665,1.852680042,1.626171223,0.802754476,1.41683675,1.485688089,1.330159292,1.435785178,1.288817418,1.257650891,1.170740263,1.259716547,1.310225895,1.239557907,1.273896137,1.46171917,1.359973868,1.477534393,1.428595682,1.391403584,1.188826987,1.328635764,1.359974923,1.433230607,1.155875395,1.265412377,1.136855441,1.207364117,1.222659126,1.186318504,1.184978294,1.245272556,1.215174509,1.210489293,1.367118136,1.349589831,1.339087701,1.294201729,1.334346905,1.345595345,1.391123068,1.211506053,1.400077149,1.404949714,0.87756552
27,"Octanoic acid, ethyl ester","88,101,127",12.449,2.205289159,2.503798773,2.692183044,2.839829313,2.636443406,3.130041995,1.944708848,2.220317065,2.15540359,3.233129717,2.905006283,3.016202143,2.74346721,2.83395124,2.712327475,2.768699323,2.709786529,2.700329727,2.902978148,2.676099678,2.882190392,3.067950191,2.936544695,2.999087582,2.837341106,2.861762077,2.713015077,2.961856348,2.894820437,3.232300819,2.399466068,2.535082046,2.272782029,2.596196322,2.695783467,2.610583249,2.437338625,2.536959926,2.712576008,2.796375226,2.653296529,2.618420525,2.71174029,2.779078313,2.651055813,2.396098269,2.826784786,2.487082138,2.548155916,2.683561557,3.064827677
28,Acetic acid,"60,43",12.696,4.882083391,4.765257343,4.013977303,3.895936607,3.179629924,4.327668521,10.00850197,9.227707422,9.027329102,3.450552717,9.458362337,8.451777967,8.618525756,8.983052194,8.065323062,8.973979474,8.010110462,8.581488257,8.953658073,8.673326093,9.812897728,10.6374891,8.500190882,9.384659352,9.275147916,7.672407955,6.112779056,8.587856447,7.713931912,9.904887827,5.895198164,5.916233206,5.576091292,5.707874942,5.809297691,5.495995415,5.369131833,5.461366936,5.265400303,4.940863737,6.571123789,6.721241681,6.590496403,6.263478994,4.729226073,6.227619535,6.552203012,5.644755851,6.109971701,6.169220081,5.628870249
29,Furfural,"96,67",13.21,27.98201605,32.59916129,25.1709332,26.22242979,23.31609783,26.67853669,37.03748789,32.3949075,32.72301283,36.66629884,52.71880245,53.4847471,49.59100432,56.25000512,47.45295164,53.60900025,48.85654488,52.62669877,54.56131946,51.54513359,60.38946467,61.80655705,52.65970005,55.23503855,54.15089318,60.32962779,54.44947556,60.96883744,60.38780258,61.90602735,38.45659734,41.2177847,37.27988228,38.20491236,39.1407518,37.28525726,37.04798865,38.21698761,36.49255317,34.89521486,43.39951802,43.77644175,43.10549614,41.69550931,43.65358743,42.00148776,45.43022099,38.55913691,44.26430292,44.08834582,57.18991388
30,"Ethanone, 1-(2-furanyl)-","95,110",13.536,0.540475532,0.635743387,0.50291569,0.518258241,0.491653011,0.550839699,1.038532719,0.953190644,0.977437963,0.673259287,1.101818061,1.073245852,0.950893174,1.03933248,1.012851176,1.041248264,0.918836959,0.950940509,1.00218874,0.95152123,1.082196728,1.103664512,1.079280386,1.068004924,1.031157238,1.081641869,0.921466277,1.070631339,1.263322123,1.13118956,1.093049086,1.202106691,1.097271992,1.1121395,1.145990055,1.09465234,1.07652923,1.110221763,1.092460812,1.03197952,1.284206023,1.291602085,1.182414205,1.235443884,1.289657443,1.213886265,1.3189237,1.108504579,1.283204534,1.253959141,1.424261569
31,Benzaldehyde,"106,77,51",14.473,2.753943187,2.797735944,2.639707907,2.457440622,1.937572327,2.561643061,3.25713395,2.288448415,3.443798475,7.11790274,5.692744874,6.229556636,5.250575065,6.147032367,5.231944733,5.283026319,5.04790505,5.549192259,5.4682976,5.206410095,5.810543076,6.396616861,5.937185913,6.183971658,6.08834208,6.164742763,5.735551893,6.075906418,6.391327182,6.764728988,5.013710971,4.68300891,5.101253217,5.329355143,4.838061147,5.005689012,4.773944282,4.847232923,4.702179887,4.831499639,4.801327704,5.07907363,5.02745974,4.806925768,5.470438661,4.88312272,5.514419096,5.17161242,5.642766269,5.693548922,7.848806447
32,4-Undecanone,"57,71,127",14.829,0.138852172,0.189858644,0.178369131,0.212556029,0.194626548,0.16850362,0.171286477,0.133695619,0.146678726,0.14196186,0.214362909,0.192166335,0.184511454,0.1823274,0.202912994,0.203930056,0.197971593,0.211915173,0.225755097,0.203880481,0.208394136,0.232877517,0.21022125,0.226800126,0.201318983,0.286034856,0.208111091,0.230210499,0.284194483,0.201649477,0.141906638,0.173060151,0.151535814,0.151456827,0.167653045,0.166554951,0.145145122,0.159150583,0.15579187,0.174406419,0.170676497,0.165338588,0.168765821,0.163424179,0.163509987,0.164481869,0.185764573,0.157808856,0.157266691,0.163958379,0.119464047
33,"Nonanoic acid, ethyl ester","88,101,141",15.009,0.349021281,0.404801779,0.394999934,0.433341911,0.39250521,0.459954401,0.419854314,0.42026217,0.404688929,0.424043913,0.528664625,0.529770166,0.522756126,0.507440359,0.504186233,0.526831056,0.465406714,0.520460589,0.477786718,0.496157393,0.549537289,0.571990202,0.547691,0.550280449,0.543688533,0.537463836,0.512146391,0.521158531,0.512679035,0.596724701,0.452527762,0.487693717,0.440848161,0.485871189,0.489829543,0.502038909,0.453632866,0.472382142,0.502112354,0.51483656,0.515841125,0.487460576,0.508056959,0.503087658,0.483874344,0.447559125,0.50723247,0.462121283,0.482357486,0.506380127,0.38631311
34,"4-Heptanol, 2,6-dimethyl-","69,87",15.152,15.19554208,18.42963312,15.26099777,16.17887936,15.54281441,16.45806484,16.79514076,17.54913176,15.09477099,12.01837893,18.8625871,19.12297113,17.87756203,18.69498966,17.57774939,17.58163884,16.57934486,17.83524985,18.70040771,17.4219413,19.21746137,20.34606623,19.21574832,19.62147946,19.23370797,19.79292043,17.0226338,19.45834958,18.74797564,19.76502357,16.92985021,17.97186293,15.87697454,16.48445167,16.80687018,16.79986741,16.67674751,17.70297572,17.2126433,17.12237729,18.5703773,18.37082821,17.6902869,17.45599828,16.7825719,17.72641725,18.78229651,16.37256267,18.71478183,18.98734195,12.19231631
35,1-Octanol,"56,70,84",15.317,0.388512707,0.423529848,0.356726677,0.39664122,0.354626415,0.395039427,0.306296233,0.278359673,0.285657684,0.652009279,0.413414181,0.418548299,0.389557933,0.407445383,0.378199657,0.438994562,0.418478285,0.41392645,0.437310663,0.418374021,0.399132148,0.419336625,0.386320658,0.402550404,0.414282728,0.479004895,0.458697846,0.454930398,0.491957513,0.487333577,0.327394371,0.356443619,0.340674884,0.349164341,0.356755651,0.360581135,0.341637966,0.358726618,0.344319831,0.356602726,0.398515403,0.396120325,0.386158703,0.386462065,0.369699267,0.333643931,0.362440114,0.328571266,0.366921409,0.366947313,0.52510808
