车型-列车号,故障情况,处理情况
AC05-0415,工作令号:四日-2022-8-3 040883 3号车门故障,读取故障，故障记录为DC5、DC6、DC7，更换040883车3号车门处一个从门控制器和一个传动电机后，多次测试开关门功能正常。（日检一班）（备件由中车申通提供，坏件交由中车申通处理）（从门控制器 厂商：IFE 型号：PMC20-110R）（传动电机 型号规格：N300406R24 生产厂商/品牌：IFE）（备件为返修件） 旧件：ZE4530023969 1452（服：5399342） 新件：ZE4530001298 0937（部：5399344）
AC05-0424,工作令号:四临-2022-8-21 02022-08-26 16:12 16:12 上海体育馆上行40590次0424#车开门侧运行端3-1车门显示红色故障,日检上车确认故障，跟车保驾回库，回库后读取故障记录为DC43（门锁闭装置故障），检查车门限位开关正常，锁闭装置正常，传动装置正常，进一步检查为主门控器故障，更换一个主门控器（MDCU）后多次开关门试验正常。（日检三班）（备件来源：中车申通）（备件为返修件）（型号：MK7065 生产厂商：南京康尼机电股份有限公司）（新件序列号：0508200024901150500009（部：4588125），旧件序列号：05082000249011A1400024（服：5438992）
AC05-0413,工作令号:四临-2022-8-22 02022-08-31 17:42 四号线浦东大道站下行0413#车，列车左门侧第29扇车门显示红色故障。,日检上车确认040731车4号车门切除到位，跟车保驾回库，回库后读取故障记录为DC4（3秒钟内车门不解锁）、DC8（DCU内部安全继电器故障）、DC18（DCU中的输出端A7短路），调取录像发现车门不能正常开启，检查限位开关及传动机构均正常，更换040731车4号车门1个从门控制器后，多次开关门测试正常。（日检一班）（备件由中车申通提供，坏件交由中车申通处理）（备件为返修件）（从门控制器 厂商：IFE 型号：PMC20-110R） 旧件序列号：ZE234213 0548（服：5443927） 新件序列号：ZE4530014406 1320（部：5260486） 现将040731车4门与6门从门控制器互换，现4门从门控制器序列号为SN10150066，6门从门控制器序列号为ZE4530014406 1320。
AC05-0411,工作令号:四临-2022-9-7 02022-09-15 06:44 四号线曹杨路站上行41690次0411#车5-5车门故障被切除,日检上车确认车门切除到位，回库后读取故障记录为DC44（不能打开车门），调取录像发现车门不能正常开启，检查限位开关及传动机构均正常，更换040652车1号车门1个主门控制器后，多次开关门测试正常。（日检一班）（备件由中车申通提供，坏件交由中车申通处理）（客室车门控制器(MDCU) 型号：MK7065 厂商：南京康尼机电股份有限公司） 旧件序列号：312902003007690020B2000562（服:5469702） 新件序列号：312902003009560021A3001194 现将040643车1号车门与040652车1号车门主门控器互换，现040643车1号车门序列号：312902003009560021A3001194，040652车1号车门序列号：312902003007690019A2800625 备注：新件为全新件，无部件修工单
AC05-0405,工作令号:四日-2022-9-24 040283 3号车门故障,读取故障代码为DC8（内部继电器故障），更换040283车3号车门处一个从门控制器后，多次测试开关门功能正常。（日检一班）（备件由中车申通提供，坏件交由中车申通处理）（从门控制器 型号：PMC20-110R 厂商：IFE）（备件为返修件） 旧件序列号：ZE232638 0354（服：5485583） 新件序列号：ZE234743 0642（部：5033157）
04A02-0455,工作令号:四临-2022-10-8 02022-10-13 12:44 四号线南浦大桥站下行0455#车，司机至现场切除故障车门后动车。,回库后读取故障为DLS开关失效，检查发现043251车1号门处DLS开关卡滞，更换一个DLS开关并调整尺寸后，多次测试开关门功能正常。（日检一班）（备件由SATCO提供，坏件交由SATCO处理）（DLS开关（左） 型号：12.2307.7301 厂商：上海法维莱交通车辆设备有限公司）
04A02-0429,工作令号:四日-2022-10-29 041732车客室9号车门开、关门时有卡滞。,重新拆装041732车厢9号车门电机与丝杆连接处并清洁压轮后，多次开关门测试正常。（日检一班）
AC05-0427,工作令号:四日-2022-11-3 041621 司机室左侧侧门无法关闭,更换041621处一个司机室侧门锁板(左)后，多次测试开关门功能正常。（日检一班）（备件由中车申通提供，坏件交由中车申通处理）（司机室侧门锁板(左) 型号：MY600APL-21501 厂商：南京康尼机电股份有限公司）（备件为返修件）
AC05-0402,"工作令号:四日-2022-11-19 040121 4,10号车门故障",更换040121车4号车门、10号车门处共两个从门控制器后，多次测试开关门功能正常。（日检一班）（备件由中车申通提供，坏件交由中车申通处理）（从门控制器 厂商：IFE 型号：PMC20-110R）（备件为返修件） 4号车门 旧件序列号：ZE234743 0629（服：5550986） 新件序列号：ZE4530011325 1216（部：5150934） 10号车门 旧件序列号：ZE235293 0781（服：5550988） 新件序列号：ZE234874 0716（部：5000925）
AC05-0403,工作令号:四日-2022-11-19 040181 7号车门故障,更换040181车7号车门处一个从门控制器后，多次测试开关门功能正常。（日检一班）（备件由中车申通提供，坏件交由中车申通处理）（从门控制器 厂商：IFE 型号：PMC20-110R）（备件为返修件） 旧件序列号：ZE231826 XXXX（服：5551086） 新件序列号：ZE2300870013（部：5156932）
AC05-0427,工作令号:四临-2022-11-11 02022-11-30 05:46 四号线上海火车站站上行0427#车开门侧2-3号车门故障切除。,日检上车确认车门切除到位，回库后读取故障，故障代码：DC 1（车门驱动电机回路断线），调取录像发现故障现象为车门关闭后车门指示灯闪烁，更换041582车5号车门的一个从门控制器（LDCU）和一个传动电机后，多次开关门测试功能正常。（日检一班）（备件由中车申通提供，坏件交由中车申通处理）（从门控制器 厂商：IFE 型号：PMC20-110R）（传动电机 型号规格：N300406R24 生产厂商/品牌：IFE） 旧件：ZE4530011325 1234（服：5568181） 新件：ZE4530001298 0989（部：5200935） 现将041582车5门LDCU与041593车5门LDCU互换 041593车5门序列号为ZE4530001298 0989 041582车5门序列号为ZE4530011325 1218
AC05-0427,工作令号:四日-2022-11-30 041593 3号车门故障,更换041593车3号车门处一个从门控制器后，多次测试开关门功能正常。（日检一班）（备件由中车申通提供，坏件交由中车申通）（从门控制器 厂商：IFE 型号：PMC20-110R） 旧件：ZE4530011325 1214（服：5568133） 新件：ZE234743 0666（部：5568137）
AC05-0425,工作令号:四临-2022-12-2 02022-12-01 09:45 四号线延安西路站下行0425#车，第三节车厢开门侧5扇车门未开启,回库后读取故障无相关故障记录，调取录像为041483右侧车门未开启，测量041483车零速继电器81-K306（13/14，43/44）及允许右侧开门继电器81-K314（13/14）触点阻值均正常，更换041483车1门处一个主门控制器及一个零速继电器后，多次测试开关门功能正常。（日检一班）（备件由中车申通提供，坏件交由中车申通处理）（客室车门控制器(MDCU) 型号:MK7065 厂商:南京康尼机电股份有限公司）（继电器 型号:3RH2131-2KF40 厂商:西门子/SIEMENS）（备件为新件） 新件：312902003009560021A3001186 旧件：31290200300956002212200066（服：5569981） 备注：新件为全新件，无部件修工单 现将041483车2门与041473车2门MDCU互换 041473车2门：31290200300956002212200069 041483车2门：31290200300956002210701736
AC05-0411,工作令号:四临-2022-12-7 02022-12-08 08:42 四号线大连路站上行0411#车第三节车厢第五扇车门故障。,回库后读取故障无相关故障记录，调取录像为车门无法正常关闭，更换040633车9号门处一个传动电机后，多次测试开关门功能正常。（日检一班）（备件由中车申通提供，坏件交由中车申通处理）（传动电机 型号：N300406R24 厂商：IFE）（备件为返修件）
AC05-0403,工作令号:四日-2022-12-9 040131 4号车门故障,读取故障代码为DC6，调取录像为乘客冲门造成，回库后多次测试开关门功能正常。（日检一班）
AC05-0401,工作令号:四日-2022-12-13 040061 4门、6门故障,读取故障为锁到位限位开关故障，更换2个限位开关后，多次开关门正常。（日检四班）（备件由中车申通提供，坏件由中车申通处理）（备件名称：限位开关   型号：8HN400639P01   厂商：南京康尼机电股份有限公司）
AC05-0412,工作令号:四日-2022-12-18 040682 1号车门故障,读取故障记录，故障代码DC5（车门位置传感器故障），更换040682 车1号车门一个主门控制器（MDCU）和传动电机后多次开关门测试正常（日检二班）（门控器为新件）（传动电机为返修件）（主门控制器型号：MK7065 生产厂商：南京康尼机电股份有限公司）（传动电机型号：N300406R24 生产厂商：IFE） 主门控制器新件序列号：312902003009560021A3001196 旧件序列号：31290200300956002111500068（服：5606707） 备注：门控器为新件无部件修工单
AC05-0407,工作令号:四临-2022-12-11 02022-12-29 20:42 四号线延安西路站上行0407#车，上行右侧4-2车门故障,日检上车确认车门切除到位，回库后读取故障记录为开门障碍物检测故障，检查发现040403车7号门右门页下挡销位置有异物（石子），清除异物后，多次测试开关门功能正常。（日检一班）
AC05-0427,工作令号:四临-2023-1-5 2023-01-15 临平路站下行41091次0427#车司机报：列车下行TC车右侧第5扇车门故障，,日检上车确认车门切除到位，回库后读取故障代码为DC1（车门驱动电机的回路断线），更换041621车10车门一个从门控制器（LDCU）后，多次开关门测试正常。（日检四班）（备件名称：从门控制器（LDCU） 型号：PMC20-110R 厂商：IFE）（备件为返修件） 旧件序列号：ZE4530011325 1248（服：5635099） 新件序列号：ZE4530006741 1043（部：5635104） 现按技术要求10门门控器与8门门控器对换 8门序列号：ZE4530006741 1043 10门序列号：SN09120005
AC05-0403,工作令号:四临-2023-1-13 02023-01-29 13:13 四号线曹杨路站上行40590次0403#车司机报列车右侧司机室右侧门门把手断裂,日检上车确认为040181车司机室右侧侧门锁舌断裂，跟车保驾回库，回库后更换一个司机室侧门锁板（右）后正常，测试开关门功能正常。（日检一班）（备件由中车申通提供，坏件交由中车申通处理）（司机室侧门锁板(右) 型号：MY600APR-21501 厂商：南京康尼机电股份有限公司）（备件为返修件）
AC05-0408,工作令号:四日-2023-3-11 040431 9门车门故障,回库后读取故障记录为车门防夹功能触发，调取录像发现为乘客夹门所致，检查040431 9门车门机械结构均正常，多次开关门测试正常。（日检一班）
AC05-0407,工作令号:四日-2023-4-20 040421 司机室右侧侧门无法关闭,重新调整040421司机室右侧侧门锁舌间隙后正常。（日检一班）
04A02-0436,工作令号:四临-2023-5-1 02023-05-01 05:27 四号线塘桥站下行0436#车第一节车厢左侧第一扇车门故障切除,日检上车确认故障，回库后读取故故障为DLS开关不同步，更换042111车1号车门处一个DLS开关（关门到位限位开关）后，多次开关门测试正常。（日检一班）（备件由申通北车提供，坏件交由申通北车处理）（DLS开关（左）型号：12.2307.7301 厂商：上海法维莱交通车辆设备有限公司）
AC05-0408,工作令号:四日-2023-5-5 040481车司机室左侧侧门门锁松动,重新紧固040481车司机室左侧侧门门锁螺丝后正常。（日检一班）
AC05-0420,工作令号:四临-2023-5-13 02023-05-29 06:36 四号线宝山路站下行0420#车，下行17号车门故障，被切除。,"正线日检上车确认041183车7号车门切除到位，回库后读取故障代码为DC2（""车门关闭""限位开关故障），调取录像发现车门无法正常打开，更换041183车7号车门处一个限位开关后，多次测试开关门功能正常。（日检一班）（备件由中车申通提供，坏件交由中车申通处理）（限位开关 型号：8HN400639P01 厂商：南京康尼机电股份有限公司）（备件为返修件）"
AC05-0401,工作令号:四日-2023-6-2 040061 1、3号门紧急拉手挡板损坏,更换040061车1、3号车门处共2个紧急拉手盖板片后正常。（日检一班）（备件来源：物流仓库）（紧急拉手盖板片 型号：MZXII-41701 厂商：康尼）
AC05-0410,工作令号:四临-2023-6-19 02023-06-30 11:50 四号线浦电路站下行40291次0410#车，第三节车厢第二扇门故障，已切除。,日检上车确认车门切除到位，回库后读取故障无相关故障记录，下载录像发现车门无法正常关闭，更换040583车3号车门处一个客室车门控制器（LDCU）后，多次测试开关门功能正常。（日检一班）（备件由中车申通提供，坏件交由中车申通处理）（客室车门控制器（LDCU） 型号：MK7063 厂商：南京康尼机电股份有限公司）（备件为新件）（门控器版本号V1.2） 旧件序列号：312903003005590019A2800651（服：5943260） 新件序列号：312902003007680019A2800672（部：5187251）
AC05-0401,工作令号:四日-2023-7-1 040011 左侧司机室侧门门锁松动,重新紧固门锁紧固螺丝后，测试司机室侧门门锁功能正常。（日检一班）
AC05-0405,工作令号:四日-2023-7-8 040251 司机室右侧侧门门锁松动,重新紧固040251司机室右侧侧门门锁紧固件后正常。（日检一班）
AC05-0428,工作令号:四临-2022-8-1 02022-08-03 08:14 四号线浦电路站下行0428#车，面板显示非开门侧5-1车门故障,正线日检上车确认041642车9号车门切除到位，跟车保驾回库，回库后读取故障记录为车门通讯故障，更换041642车9号车门1个从门控制器后，多次开关门测试正常。（日检二班）（备件由中车申通质保提供，坏件由中车申通质保处理）（备件型号：PMC20-110R 生产厂商：IFE）（新件序列号：ZE4530011325 1235（部：4967692） 旧件序列号：ZE4530009661 1183（服：5399574）） 按技术要求将041642车9门和10门从门控制器互换，现041642车10门从门控器序列号：ZE4530011325 1235，041642车9门从门控器序列号：36591057 0001 工单内领用通用工业清洁布用于基地工器具6S管理使用。
AC05-0424,工作令号:四日-2022-8-4 041441车3门，4门，5门，6门，7门，8门，9门显示问号,回库更换041441车1号车门主门控制器（MDCU）后多次开关门测试正常（日检二班）（备件为新件）（备件由中车申通质保提供，坏件由中车申通质保处理）（备件型号：MK7065 生产厂商：南京康尼机电股份有限公司） 新件序列号：3108200024901820200565 旧件序列号：0508200024901150500013（服：5401329） 备注：新件为全新备件，无部件修工单号
AC05-0411,"工作令号:四临-2022-8-7 02022-08-08 18:52 四号线大连路站下行0411#车，开门侧1-3,1-4车门故障已切除。",列车直接回库，回库后上车确认040611车5号车门和7号车门切除到位，读取故障记录，040611车7号车门故障代码DC6（车门连续关闭的固定次数下，车门关闭次序中故障探测激活），下载040611车7号车门录像为车门关闭时防夹功能启动，040611车5号车门无相关故障代码，下载040611车5号车门录像为车门关闭后门控器死机，更换040611车7号车门和040611车5号车门从门控制器（LDCU）后多次开关门测试正常（日检二班）（备件为新件）（备件由中车申通质保提供，坏件由中车申通质保处理）（备件型号：MK7063 生产厂商：南京康尼机电股份有限公司） 040611车7号车门从门控制器新件序列号：312902003009570021A3001205 040611车7号车门从门控制器旧件序列号：312902003007680019A2800647（服：5408153） 040611车5号车门从门控制器新件序列号：312902003009570021A3001241 040611车5号车门从门控制器旧件序列号：312902003007680019A2800689（服：5408155） 备注：新件为质保提供全新备件，无部件修工单
AC05-0422,工作令号:四日-2022-9-9 041303车6号车门故障,更换041303车6号车门一个从门控制器后多次开关门测试正常（日检二班）（备件为返修件）（备件由中车申通质保提供，坏件由中车申通质保处理）（备件型号：PMC20-110R 生产厂商：IFE） 新件序列号：ZE4530016005 1332（部：5464090） 旧件序列号：ZE4530009661 1174（服：5464088）
AC05-0428,工作令号:四日-2022-9-10 041631车9号车门故障,读取故障记录，故障代码DC5，更换041631车9门一个从门控制器（LDCU）后多次开关门测试正常（日检二班）（备件为返修件）（备件由中车申通质保提供，坏件由中车申通质保处理）（备件型号：PMC20-110R 生产厂商：IFE） 新件序列号：ZE233482 0441 （部：5254207） 旧件序列号：ZE234874 0712（服：5464070）
AC05-0428,工作令号:四日-2022-10-10 041681车5号车门故障,读取故障记录，故障代码DC8（门控器内部继电器故障），更换041681车5号车门一个从门控制器（LDCU）后多次开关门测试正常（日检二班）（备件为返修件）（备件由中车申通质保提供，坏件由中车申通质保处理）（备件型号：PMC20-110R 生产厂商：IFE） 从门控制器新件序列号：ZE230087 0052（部：5227096） 旧件序列号：ZE234655 0596（服：5505042）
AC05-0426,工作令号:四临-2022-10-10 02022-10-19 19:35 四号线南浦大桥站上行0426#车，开门侧3-4车门故障，经司机现场切除后动车。,列车直接回库，回库后读取故障记录，故障代码DC5（车门位置传感器故障），DC7（连续车门打开尝试固定次数下，车门打开次序中电机电流监控），下载录像为车门未打开，更换041543车8号车门一个从门控制器（LDCU）和一个车门传动电机后多次开关门测试正常（日检二班）（备件由中车申通质保提供，坏件由中车申通质保处理）（从门控制器备件和传动电机备件为返修件）（从门控制器型号：MK7063 生产厂商：南京康尼机电股份有限公司）（传动电机型号：N300406R24 生产厂商：IFE） 从门控制器新件序列号：312902003007680019A2800689（部：5408155） 从门控制器旧件序列号：312902003009570021C1600184（服：5515159） 按技术要求将041543车8号车门与10号车门从门控制器互换，现041543车8号车门从门控制器序列号：312902003009570021C1600164 ，041543车10号车门从门控制器序列号：312902003007680019A2800689
AC05-0408,工作令号:四临-2022-11-9 02022-11-27 12:20 四号线虹桥路站下行0408#车，司机室右侧门锁故障。,正线日检上车确认040431司机室右侧侧门锁钩断裂，跟车保驾回库，回库后更换040431司机室侧门门锁(右)后多次开关门测试正常（日检二班）（备件为新件）（备件由中车申通质保提供，坏件由中车申通质保处理）（备件型号：MY600APR-21501  生产厂商：南京康尼机电股份有限公司）
AC05-0428,工作令号:四临-2022-12-9 02022-12-13 06:25 四号线南浦大桥站上行0428#车上行右侧15号车门故障切除。,正线日检上车确认041653车10号车门切除到位，跟车保驾回库，回库后读取故障记录无相关车门故障代码，下载录像为车门关闭后门控器死机，更换041653车10号车门一个从门控制器后多次开关门测试正常（日检二班）（从门控制器备件为返修件）（备件由中车申通质保提供，坏件由中车申通质保处理）（从门控制器型号：PMC20-110R 生产厂商：IFE）（新件序列号：ZE4530011325 1243（部：5199134） 旧件序列号：ZE230087 0140（服：5590620）） 预防性更换041653车10号车门一个车门传动电机后开关门多次测试正常（传动电机为返修件）（备件由中车申通质保提供，坏件由中车申通质保处理）（备件型号：N300406R24 生产厂商：IFE） 按技术要求将041653车10号车门与041653车8号车门从门控制器互换，现041653车8号车门从门控制器序列号ZE 4530011325 1243，041653车10号车门序列号：ZE234213 0579
AC05-0403,工作令号:四日-2022-12-23 040181车6号车门故障,读取故障记录，故障代码DC8，DC18，更换040181车6号车门一个从门控制器（LDCU）后多次开关门测试正常（日检四班）（备件为返修件）（备件由中车申通质保提供，坏件由中车申通质保处理）（备件型号：PMC20-110R 生产厂商：IFE） 新件序列号：ZE232521 0307（部：5605828） 旧件序列号：ZE233482 0445（服：5605826）
AC05-0428,工作令号:四日-2023-1-7 041681车3号车门与7号车门故障,故障代码DC1，更换041681车3号车门与7号车门从门控制器（LDCU）后多次开关门测试正常（日检二班）（备件为返修件）（备件由中车申通质保提供，坏件由中车申通质保处理）（备件型号：PMC20-110R 生产厂商：IFE） 041681车3号车门从门控制器新件序列号：ZE4530001298 0983（部：5622903） 旧件序列号：ZE235294 0863（服：5622862） 041681车7号车门从门控制器新件序列号：ZE231533 0215（部：5622906） 旧件序列号：[iban]（服：5622880）
AC05-0428,工作令号:四日-2023-1-15 041663车和041653车10号车门故障，故障代码DC1,更换041663车和041653车10号车门从门控制器（LDCU）后多次开关门测试正常（日检二班）（备件为返修件）（备件由中车申通质保提供，坏件由中车申通质保处理）（备件型号：PMC20-110R 生产厂商：IFE） 041663车从门控制器新件序列号：ZE4530011325 1234（部：5568181） 旧件序列号：ZE235294 0839（服：5635120） 041653车从门控制器新件序列号：ZE4530023969 1463（部：5635122） 旧件序列号：ZE234213 0579（服：5635121）
AC05-0402,工作令号:四日-2023-1-26 040112 3号车门故障,更换040112车3号车门一个从门控制器后多次开关门测试正常。（日检二班） 备件为返修件，备件由中车申通质保提供，坏件由中车申通质保处理。 备件型号规格：PMC20-110R 生产厂商：IFE 新件序列号：ZE233482 0440（部：5648682） 旧件序列号：ZE231533 0209（服：5648681）
AC05-0405,工作令号:四日-2023-2-7 040301 3号车门故障,读取故障无相关车门故障代码，更换040301车3号车门从门控制器后开关门测试正常（日检二班）（备件为返修件）（备件由中车申通质保提供， 坏件由中车申通质保处理）（备件型号：PMC20-110R 生产厂商：IFE） 新件序列号：ZE4530001298 0933（部：5667503） 旧件序列号：ZE4530001298 0940（服：5667501）
AC05-0412,工作令号:四临-2023-3-13 02023-03-15 08:56 四号线中山公园站上行出站0412#车，司机室左侧车门无法关闭。,正线日检上车确认为040721车司机室左侧侧门锁舌断裂，跟车保驾回库，回库后更换040721车一个司机室侧门锁板（左）后测试开关门功能正常。（日检二班）（备件由中车申通质保提供，坏件交由中车申通质保处理）（司机室侧门锁板(左) 型号：MY600APL-21501  生产 厂商：南京康尼机电股份有限公司）
