车型-列车号,故障情况,处理情况
04A02-0432,工作令号:四临-2023-5-11 02023-05-27 20:10 四号线塘桥站下行0432#车，下行方向第四节车厢第二扇车门故障。,正线日检上车确认041893车8号车门切除到位，跟车保驾回库，回库后读取ERM故障记录，故障代码8286（门8R锁闭失败），下载录像为车门无法关闭，检查发现为车门夹到异物（白色塑料盖子）导致车门无法锁闭到位，取出异物后，检查车门机构相关部件及尺寸均正常，多次开关门测试均正常。（日检二班）
AC05-0404,工作令号:四日-2023-5-31 040191车7门；040202车2门；040213车5门，10门；040223车3门，4门；040232车7门；040241车4门车门关闭限位开关（S1）卡滞,更换040191车7门；040202车2门；040213车5门，10门；040223车3门，4门；040232车7门；040241车4门共八个车门关闭限位开关后多次开关门测试正常（日检二班）（备件为新件）（备件由中车申通质保提供，坏件交由中车申通质保处理）（限位开关 型号：8HN400639P01 厂商：南京康尼机电股份有限公司）
AC05-0420,工作令号:四日-2023-6-3 041151车1、3、4、5、6、9、10门 041162车3、4、10门 041173车1、2、3、7、9门 041183车2、3、4、5、8、10门 041192车4、8、10门 041201车4、5、6门 按项目要求整改车门S1限位开关,按项目要求完成041151车1、3、4、5、6、9、10门，041162车3、4、10门，041173车1、2、3、7、9门，041183车2、3、4、5、8、10门，041192车4、8、10
AC05-0404,工作令号:四日-2023-6-3 040191车 1、2、3、4、5、6、8、10门；040202 车1、3、4、5、6、7、8、9、10门；040213 车1、2、3、4、6、7、8、9门；040223车 1、2、5、6、7、8、9、10门；040232车 1、2、3、4、5、6、8、9、10门；040241车 1、2、3、5、6、7、8、9、10门按项目要求整改车门S1限位开关,按项目要求完成040191车 1、2、3、4、5、6、8、10门；
04A02-0452,工作令号:四临-2023-6-10 02023-06-12 17:20 四号线蒲汇塘基地出入库线0452#车，左侧6-1车门故障切除,正线日检上车确认043121车10号车门切除到位，跟车保驾回库，回库读取ERM故障记录，无相关车门故障代码，检查车门相关部件尺寸正常，多次开关门测试均正常（日检二班）
AC05-0411,工作令号:四临-2022-9-6 2022-09-14 14:25 四号线上海火车站站下行0411#车，司机报下行方向开门侧第三节车厢第五扇车门故障，已切除,回库读取故障无相关故障记录，观看录像为乘客扒门造成车门打开后未关闭，检查车门各尺寸正常，车门防夹功能正常，多次开关门正常，（日检四班） 按技术要求现将7门门控器与9门门控器互换 7门门控器序列号 312902003007680019A2800639 9门门控器序列号 312902003007680019A2800636
AC05-0427,工作令号:四临-2022-9-11 02022-09-22 08:36 四号线宜山路站下行0427#车3-3车门故障切除,日检上车确认车门切除到位，跟车保驾回库，回库后读取故障记录无相关车门故障记录，调取录像为车门关闭后门灯闪烁，进一步检查为门控器故障，更换一个从门控制器（LDCU）后正常，多次开关门测试正常。（日检三班）（备件来源：中车申通）（备件为返修件）（型号：PMC20-110R 生产厂商：IFE）（新件序列号：ZE4530012822 1259（部：5481437） 旧件序列号：ZE4530011325 1238（服：5481436））
AC05-0427,工作令号:四临-2022-10-4 02022-10-05 17:02 杨树浦路站下行41091次0427#车开门侧4-4车门故障,日检上车确认车门切除到位，跟车保驾回库，回库后读取故障记录无车门相关故障，调取录像为列车到站开门时门控器死机导致无法正常开门，更换一个从门控制器（LDCU）后正常，多次开关门测试正常。（日检三班）（备件来源：中车申通）（备件为返修件）（型号：PMC20-110R 生产厂商：IFE）（新件序列号：ZE234213 0569 （部：5498145）  旧件序列号：ZE4530007782 1117（服：5498144））
04A02-0430,工作令号:四临-2022-10-14 02022-10-25 18:26 四号线浦东大道站上行0430#车，18:26 浦东大道上行42190次0430号司机报运行方向第三节车厢左侧第一扇门显示故障，至现场切除,回库后读取故障记录正常，调取录像进一步检查为门控器故障，更换一个主门控器（EDCU带MVB通讯）并刷新车门软件后正常，多次开关门测试正常。（日检三班）（备件来源：申通长客）（备件为新件）（型号：FT0036502-001 生产厂商：上海法维莱交通车辆设备有限公司）（旧件序列号：20209/1429（服：5520453） 新件序列号：20576/1611） 备注：新件为全新件
AC05-0428,工作令号:四临-2022-11-7 2022-11-17 10:45 四号线宜山路站上行0428#车，上行第二节第二扇车门显示红色故障。,回库读取故障记录为DC5（车门位置传感器故障）和DC1（车门驱动电机回路断线），更换041642车3号车门处一个从门控制器和一个传动电机后，多次测试开关门功能正常。（日检四班）（备件由中车申通提供，坏件交由中车申通处理）（备件名称：从门控制器 厂商：IFE 型号：PMC20-110R）（备件名称：传动电机 型号规格：N300406R24 生产厂商/品牌：IFE）（备件为返修件） 旧件：ZE235293 0813（服：5546342） 新件：ZE201017998 0913（部：5546345）
AC05-0424,工作令号:四日-2022-12-8 041391车1号车门，车辆智能运维平台IOR报车门故障。,虹桥路值守点确认故障自行消失，查看列车实时监控，开关门正常，询问司机车况正常，回库读取故障记录正常，多次开关门试验正常。（日检三班）
AC05-0403,工作令号:四临-2023-1-7 02023-01-24 08:00 四号线虹桥路站下行0403#车，下行端左侧第二节车第五扇车门显示红色故障。,日检上车确认040142车5号车门切除到位，跟车保驾回库，回库后读取故障记录为DC4（3秒钟内车门不解锁）、DC8（DCU内部安全继电器故障）、DC18（DCU中的输出端A7短路），调取录像发现车门未能正常开启，确认为门控器死机导致车门未开启，检查限位开关及传动机构均正常，更换040142车5号车门处1个从门控制器（LDCU）后，多次开关门测试正常。（日检三班）（备件名称：从门控制器（LDCU） 型号：PMC20-110R 厂商：IFE）（备件由中车申通提供，备件为返修件）（旧件号：ZE230087 0132（服：5647745） 新件号：ZE230087 0140（部：5590620））
AC05-0423,工作令号:四临-2023-1-11 02023-01-28 13:16 四号线延安西路站上行0423#车，司机报上行司机室右侧司机室门关不上,日检上车确认为041381车司机室右侧侧门锁钩断裂，跟车保驾回库，回库后更换一个司机室侧门锁钩后正常，测试开关门功能正常。（日检三班）（备件来源：中车申通）（型号：MY600AP-21309  生产厂商：南京康尼机电股份有限公司）
AC05-0427,工作令号:四临-2023-1-12 02023-01-28 13:17 四号线宜山路站上行0427#车，司机报上行方向右侧第四节车厢第二扇车门故障,日检上车确认041612车8门切除到位，跟车保驾回库，回库后读取故障无相关车门故障代码，下载录像为车门关闭后门控器死机，更换041612车8号车门一个从门控制器后多次开关门测试正常.（日检三班）（备件由中车申通提供，备件为返修件）（型号：PMC20-110R 厂商：IFE） 旧件号：ZE4530011325 1209（服：5650870） 新件号：ZE232521 0333（部：5650872）
AC05-0424,工作令号:四临-2023-2-7 02023-02-17 08:51 四号线中潭路站上行0424#车右侧4-5车门故障切除。,日检上车确认车门切除到位，跟车保驾回库，回库后读取故障记录为DC43（门锁闭装置故障），检查车门锁闭装置，车门传动装置，限位开关均正常，进一步检查为门控器故障，更换一个041413车1号车门主门控制器（MDCU）后正常，多次开关门试验正常。（日检三班）（厂商：南京康尼机电股份有限公司 型号：MK7065）（备件来源：中车申通）（备件为返修件） （旧件：0508200024901150500009（服：5687050） 新件：0508200024901232900010（部：5348572））
AC05-0414,工作令号:四日-2023-2-17 040802车4门，6门，8门，10门无法打开,回库检查相关接线均正常，检查040802车2门至4门零速接线导通良好，按技术要求预防性更换2号门主门控器，更换后正常，开关门测试均正常。（日检三班）（备件来源：中车申通）（型号：MK7065 生产厂商：南京康尼机电股份有限公司 ） （旧件：31290200300956002192900139 （服：5687004） 新件：31290200300769002082000562） 备注：新件为全新件，无部件修工单
AC05-0403,工作令号:四日-2023-2-26 040131车7号车门正线报车门故障,回库调取录像确认为乘客扒门导致车门触发防夹功能，回库检查HMI无车门故障，车门相关尺寸均正常，多次开关门测试正常。（日检三班）
AC05-0412,工作令号:四临-2023-3-2 02023-03-02 19:00 19:00 杨树浦路站上行40590次0412#车司机报：列车关门时，车站站台门与列车车门不联动需司机手动关闭站台门,回库读取故障记录无相关车门故障，检查与通号设备开门与关门信号传输均正常，列车开关门正常，车况正常。（日检三班）
AC05-0420,工作令号:四临-2023-3-15 02023-03-21 08:22 四号线杨树浦路站上行0420#车，司机报左侧第五节车厢第二扇车门故障,"回库读取故障代码为DC2（""车门关闭""限位开关故障），更换一个限位开关后多次开关门正常，列车正常。（日检三班）（备件来源：中车申通）（型号：8HN400639P01 生产厂商：南京康尼机电股份有限公司）"
AC05-0409,工作令号:四临-2023-4-10 02023-04-11 19:20 虹桥路站下行进站42091次0409#车司机报：列车左侧司机室车门无法关闭,日检上车确认故障，跟车保驾回库，回库后检查为040541车左侧司机室侧门锁舌断裂，更换一个司机室左侧门锁后正常，测试功能正常。（日检三班）（备件名称：司机室左侧门锁    型号：MY600APL-21000   厂商：南京康尼机电股份有限公司）（备件来源：中车申通，备件为新件）
AC05-0417,工作令号:四临-2023-5-1 02023-05-01 20:57 四号线浦东大道站上行0417#车，上行端司机室左侧司机室门关不上。,日检上车确认041021车司机室左侧车门锁舌断裂，无法关闭，跟车保驾回库，回库后更换一个司机室左侧门锁后正常，测试功能均正常。（日检三班）（备件来源：中车申通）（型号：MY600APL-21000 生产厂商：南京康尼机电股份有限公司）
AC05-0420,工作令号:四临-2023-5-3 02023-05-05 17:24 宝山路站下行43291次0420#车司机报：列车车门1-4车门故障（显示红色）,"日检上车确认041151车8号车门切除到位，跟车保驾回库，回库后读取故障代码为DC2（""车门关闭""限位开关故障），更换一个限位开关后多次开关门正常，列车正常。（日检三班）（备件来源：中车申通）（型号：8HN400639P01 生产厂商：南京康尼机电股份有限公司）"
AC05-0410,工作令号:四临-2023-5-10 02023-05-25 17:49 镇坪路站上行42790次0410#车司机报：列车司机室车门无法关闭。,日检上车确认为040601车司机室右侧车门锁钩断裂，跟车保驾回库，回库后更换一个司机室侧门锁钩后正常。（日检三班）（备件来源：中车申通）（型号：MY600AP-21309 生产厂商：南京康尼机电股份有限公司）
AC05-0420,工作令号:四日-2023-5-29 041151车1号2号3号7号8号9号10号车门，041162车1号2号3号5号6号7号9号车门，041173车1号6号9号车门，041183车5号6号8号10号车门，041192车1号2号5号6号7号9号车门，041201车2号7号车门限位开关故障。,更换041151车1号2号3号7号8号9号10号车门，041162车1号2号3号5号6号7号9号车门，041173车1号6号9号车门，041183车5号6号8号10号车门，041192车1号2号5号6号7号9号车门，041201车2号7号车门共计29个限位开关总成后正常。（日检三班）（备件来源：中车申通）（型号：8HN400639P01 生产厂商：南京康尼机电股份有限公司）
04A02-0452,工作令号:四日-2023-6-13 043121车10#车门正线切除,按技术要求预防性更换10#门从门控器，多次开关门测试均正常。（日检三班）（备件来源：申通长客）（名称： EDCU(无MVB) 型号：FT0036501-001 生产厂商：上海法维莱交通车辆设备有限公司 ） （043121车10门DCU与043112车10门DCU进行互换） 现043121车10门：22280/1648 现043112车10门：22451/1649
AC05-0411,工作令号:四临-2023-7-3 02023-07-12 17:32 17:32 宜山路站4站下行40891次0411#车司机报：列车2-2车门故障,日检上车确认车门切除到位，跟车保驾回库，回库后读取门控器故障记录代码为14：电机PDPINT保护事件（检测到电机电流过大，且触发电机保护），更换040652车3号车门一个传动电机后正常，开关门多次测试正常。（日检三班）（备件来源：中车申通）（备件为返修件）（型号：N300406R24 生产厂商：IFE）按技术要求040652车3号车门与040661车3号车门门控器互换。 现040652车3号车门序列号：312902003007680020B2000549 现040661车3号车门序列号：312902003007680020B2000550
AC05-0428,工作令号:四临-2023-7-6 02023-07-16 20:20 四号线上海体育馆站上行出站0428#车，列车上行端左侧司机室车门无法关闭。,日检上车确认故障，跟车保驾回库，回库检查为041631车左侧司机室车门锁扣位置偏移，重新调整锁扣位置后开关多次正常，锁闭功能正常。（日检三班）
04A02-0429,工作令号:四临-2023-7-17 02023-07-28 06:02 四号线上海体育馆站下行0429#车车门故障。,列车回库后，检修人员检查确认TC1车（041691）继电器指示灯模块内部烧灼短路，引起列车车门关闭回路短路，造成041741车司机室设备柜中81-F01（车门控制电源）空开跳开，最终导致列车清客。检修人员更换TC1车（041691）继电器指示灯模块后，列车恢复正常，多次开关门正常，列车正常。（日检一班）（备件由申通长客提供，坏件交由申通长客处理）（备件暂无物资编码，待技术编写物资编码后补齐）（2023年7月28日7:00-2023年7月29日23:00扣车原因：待进一步检查）（此备件为0452#拆车件）
AC05-0428,工作令号:四临-2023-7-19 02023-07-31 09:26 四号线海伦路站上行0428#车，列车上行端左侧司机室车门无法关闭。,日检上车确认041681车左侧司机室侧门锁钩断裂，跟车保驾回库，回库后更换041681车一个左侧司机室侧门锁钩后正常。（日检三班）（名称：司机室侧门锁板(左）   型号：MY600APL-21501   厂商：南京康尼机电股份有限公司）（备件为新件）（备件由中车申通质保提供，坏件由中车申通质保处理）
AC05-0413,工作令号:四日-2022-9-6 040731车6门故障,读取故障记录为DC8（DCU内部安全继电器故障），更换1个从门控制器后，多次开关门正常。（日检四班）（备件由中车申通提供，坏件交由中车申通处理）（备件为返修件）（备件名称：从门控制器 厂商：IFE 型号：PMC20-110R） 旧件序列号：ZE4530014406 1320（服：5454813） 新件序列号：ZE4530011325 1230（部：5247851）
AC05-0411,工作令号:四临-2022-9-15 2022-09-29 14:03 四号线上海火车站站上行0411#车左侧3-5车门故障切除。,日检上车确认车门切除到位，回库读取故障无相关故障记录，观看录像显示乘客冲门导致车门无法关闭，测量车门各尺寸正常，测试车门防夹功能正常，多次开关门测试正常。（日检四班） 按技术要求现将040633车9门与040622车9门门控器对换 040633车9门门控器序列号：312902003007680019A2800663 040622车9门门控器序列号：312902003007680019A2800662
AC05-0402,工作令号:四临-2022-10-17 2022-10-31 08:14 四号线世纪大道站下行0402#车第一节左侧第三扇车门故障切除。,日检上车确认车门切除到位，回库读取故障无相关故障代码，观看录像为大客流造成车门防夹无法关闭，检查车门各尺寸均正常，多次开关门测试正常。（日检四班）（备件由中车申通提供，坏件由中车申通处理）（备件名称：从门控制器（LDCU） 型号：PMC20-110R 厂商：IFE） 预防性更换040121车5门从门控器。 新件：ZE4530007782 1147（部：5384697） 旧件：ZE234655 0625（服：5527201） 按技术要求现将3门门控器与5门门控器对换。 3门门控器：ZE4530007782 1147 5门门控器：ZE231826 0256
AC05-0427,工作令号:四日-2022-11-2 041612车4门故障,更换一个从门控器后，多次开关门正常。（日检四班）（备件由中车申通提供，坏件由中车申通处理）（备件名称：从门控制器（LDCU） 型号：PMC20-110R 厂商：IFE） 新件：ZE4530011325 1227（部：5375951） 旧件：ZE4530011325 1213（服：5528244）
AC05-0410,工作令号:四临-2022-12-3 2022-12-02 09:14 四号线临平路站下行0410#车，开门侧3-4车门故障，司机至现场切除后动车。,日检上车确认车门切除到位，回库后读取故障，故障代码：DC 1（车门驱动电机回路断线），调取录像发现故障现象为车门关闭后车门指示灯闪烁，更换040573车8号车门的一个从门控制器（LDCU）和一个传动电机后，多次开关门测试功能正常。（日检四班）（备件由中车申通提供，坏件交由中车申通处理）（备件名称：从门控制器 厂商：IFE 型号：PMC20-110R）（备件名称：传动电机 型号规格：N300406R24 生产厂商/品牌：IFE）（备件为返修件） 旧件：ZE4530021027 1372（服|：5575195） 新件：ZE4530011325 1213（部：5528244） 按技术要求现将040573车8门LDCU与10门LDCU互换 040573车8门序列号为ZE235160 0732 040573车10门序列号为ZE4530011325 1213
AC05-0410,工作令号:四日-2022-12-2 040562车10门故障,更换一个LDCU和传动电机后，多次开关门测试正常。（日检四班）（备件由中车申通提供，坏件交由中车申通处理）（备件名称：从门控制器 厂商：IFE 型号：PMC20-110R）（备件名称：传动电机 型号规格：N300406R24 生产厂商/品牌：IFE）（备件为返修件） 旧件：ZE230087 0119（服：5575014） 新件：ZE4530001298 0963（部：5575025）
AC05-0415,工作令号:四临-2022-12-8 2022-12-11 20:18 四号线西藏南路站上行0415#车，列车开门侧1/4车门故障切除,日检上车确认车门切除到位，回库读取故障记录为开门障碍物检测，导致车门未打开，检查车门各尺寸正常，多次开关门正常。（日检四班）
AC05-0410,工作令号:四日-2022-12-18 040551车4门故障,更换一个从门控制器（LDCU）后，多次开关门正常。（日检四班）（备件由中车申通提供，坏件由中车申通提供）（备件名称：从门控制器（LDCU） 型号：PMC20-110R 厂商：IFE） 新件：ZE234213 0548（部：5443927） 旧件：ZE235293 0779（服：5605804）
AC05-0411,工作令号:四临-2023-1-10 2023-01-27 16:15 四号线临平路站0411#车，开门侧24号门故障。,日检上车确认车门切除到位，回库读取故障无相关故障代码，观看录像为夹到异物导致车门无法关闭，检查车门各尺寸正常，多次开关门测试正常。（日检四班） 按技术要求预防性更换040622车4门从门控制器（LDCU）后多次开关门测试正常（备件为返修件）（备件由中车申通质保提供，坏件由中车申通质保处理）（备件型号：MK7063 生产厂商：南京康尼机电股份有限公司） 新件序列号：31290200300957002192900188（部：5381004） 旧件序列号：312903003005590019A2800651（服：5649574）
04A02-0432,工作令号:四临-2023-2-6 2023-02-16 08:40 四号线宝山路站上行0432#车，列车2-5车门故障切除,日检上车确认车门切除到位，回库后读取故障记录为车门意外解锁，下载录像为大客流乘客冲门引起车门无法正常关闭，检查车门机构相关部件及尺寸均正常，复位后多次开关门测试均正常。（日检四班） 按技术要求预防性更换041882车10门DLS限位开关。（备件由申通长客提供，坏件由申通长客处理）（备件名称：DLS开关（右） 型号：12.2307.7302 厂商：上海法维莱交通车辆设备有限公司）
04A02-0434,工作令号:四临-2023-2-9 2023-02-21 18:23 四号线海伦路站上行41290次0434#车上行方向左侧第5节第4扇车门故障，司机至现场切除后动车司机至现场切除后动车,日检上车确认车门切除到位，回库读取故障记录为门4R开门障碍物探测，检查发现4门左门页外侧底部与导轨间被一颗小石子卡死，导致车门无法关闭，处理后多次开关门正常。（日检四班）
AC05-0423,工作令号:四临-2023-2-10 2023-02-25 12:05 四号线曹杨路站下行0423#车，右侧司机室车门无法打开。,日检上车确认041331车右侧司机室侧门开关正常，回库检查侧门各机构均正常，多次开关门正常。（日检四班）
04A02-0432,工作令号:四临-2023-4-6 2023-04-06 18:34 四号线上海体育场站上行0432#车上行左侧第二节第5扇车门故障切除。,日检上车确认车门切除到位，回库后读取故障记录为车门意外解锁，检查发现为车门夹到异物（塑料环扣）导致车门无法关闭到位，检查车门机构相关部件及尺寸均正常，复位后多次开关门测试均正常。（日检四班）
04A02-0432,工作令号:四日-2023-4-6 041882车9门故障,预防性更换041882车9门一个DLS限位开关后，多次开关门正常。（日检四班）（备件由申通长客提供，坏件由申通长客处理）（备件名称：DLS开关（左）   型号：12.2307.7301   厂商：上海法维莱交通车辆设备有限公司）
AC05-0409,工作令号:四日-2023-5-8 040541车司机室左侧侧门门把手松,紧固040541车司机室左侧侧门门把手螺丝后正常。（日检四班）
AC05-0410,工作令号:四临-2023-5-7 2023-05-11 13:54 四号线中潭路站下行0410#车，车门故障切除,正线日检上车确认040562车6门切除到位，跟车保驾回库，回库后读取故障记录，故障代码DC5（车门位置传感器故障），更换040562车6门一个传动电机后多次开关门测试正常（日检二班）（备件为返修件）（备件由中车申通质保提供，坏件由中车申通质保处理）（备件型号：N300406R24 生产厂商：IFE） 按技术要求将040562车6号车门与4号车门从门控制器（LDCU）互换，现040562车6号车门从门控制器（LDCU）序列号：312902003009570022B2902443 ，040562车4号车门从门控制器（LDCU）序列号：312902003009570022B2902433
AC05-0408,工作令号:四日-2023-5-16 040431车客室2门内侧红色指示灯不亮,更换040431车2门上一个客室内门指示灯（红）后正常。（日检四班）（备件名称：客室内门指示灯红   型号：70078190 / 2JA998.537-011  ）（备件来源：物流仓库领取）
AC05-0404,工作令号:四临-2023-5-16 2023-05-31 14:21 宜山路站4上行40590次0404号车司机报：列车上行第一节车厢左侧第五扇车门打不开；行调令其至现场处理,"正线日检上车确认040191车9号车门切除到位，跟车保驾回库，回库后读取故障记录，故障代码为DC2（""车门关闭""限位开关故障），下载录像发现车门无法正常打开，更换040191车9号车门一个车门关闭限位开关（S1）后，多次开关门测试功能正常。（日检二班）（备件为新件）（备件由中车申通质保提供，坏件交由中车申通质保处理）（S1限位开关 型号：8HN400639P01 厂商：南京康尼机电股份有限公司）"
AC05-0413,工作令号:蒲均-2022-8-10 040772车3B、5B车门外墙指示灯灯罩开裂,更换两个灯罩后正常。（检修一班）（备件来源：物流仓库领取） （型号：4BY-S0511RDZ 厂商：柏宜照明）
AC05-0413,工作令号:蒲均-2022-8-10 040763车7C车门外墙指示灯不亮,更换一个车门外墙指示灯总成后正常（检修一班） （备件来源：物流仓库领取）（型号：BY-DT12014 厂商：上海珀宜照明电子有限公司）
