车型-列车号,故障情况,处理情况
04A02-0429,工作令号:蒲均-2022-9-35 041713车客室9门蜂鸣器缺失。,重新安装041713车客室9门蜂鸣器后测试功能正常。（日检一班）（备件名称：蜂鸣器 型号：12.2320.0260 厂商：上海法维莱交通车辆设备有限公司）（备件由申通北车质保提供）（扣修原因：待质保提供备件） 备注：实际开始时间应为2022/9/10 11:00:00
AC05-0404,工作令号:四日-2022-9-30 040241车客室3#车门红色内指示灯不亮。,更换一个客室内门指示灯后正常。 （备件名称：客室内门指示灯红 型号规格：70078190/2JA998.537-011） （备件来源：物流仓库领取） （检修一班） 工单内按要求重新下发RSYJ域备件：客室内门指示灯红1个。
AC05-0413,工作令号:蒲均-2022-10-9 040731车客室3#、9#、10#车门；040753车客室5#、7#车门，外墙指示灯灯罩有裂纹。,更换五个外墙指示灯罩后正常。 （备件名称：车门外墙指示灯灯罩 型号规格：4BY-S0511RDZ 生产厂商：柏宜照明） （备件来源：物流仓库领取） （检修一班）
AC05-0413,工作令号:蒲均-2022-10-9 040742车客室2#、3#、5#车门处；040753车3#、9#、10#车门处；040781车1#、5#、6#、9#车门处，紧急拉手盖板片损坏。,更换十片紧急拉手盖板片后正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
04A02-0431,工作令号:蒲均-2022-10-35 041843车8C车门切除装置卡死,重新调整041843车8C车门切除锁舌位置后正常。（检修一班）
04A02-0430,工作令号:蒲均-2022-11-31 041751车客室10#车门、041792车客室1#车门，开关门止档破损。,更换2个橡胶止挡后正常。（日检四班）（备件由申通长客提供，坏件由申通长客处理）（备件名称：橡胶止挡   型号：12.2323.8802   厂商：上海法维莱交通车辆设备有限公司）
AC05-0412,工作令号:蒲均-2022-11-19 040671车客室1#、2#车门处；040693车客室7#车门处；040721车客室1#、3#车门处，客室车门外墙指示灯灯罩开裂。,更换五块车门外墙指示灯灯罩后正常。 （备件名称：车门外墙指示灯灯罩 型号规格：4BY-S0511RDZ 生产厂商：柏宜照明） （备件来源：物流仓库领取） （检修一班）
04A02-0431,工作令号:蒲均-2022-11-35 041811车客室4#车门；041833车客室6#、8#车门，客室车门盖板气弹簧功能失效。,更换三根车门盖板气弹簧后正常。 （备件名称：气弹簧 型号规格：YQ6-30-130-100N 生产厂商：北京正和工贸有限公司） （备件来源：申通北车质保提供） （检修一班）
AC05-0405,工作令号:蒲均-2023-1-3 040262车客室1#车门处；040273车客室7#车门外墙指示灯灯罩开裂,更换两块车门外墙指示灯灯罩后正常。（检修一班）
AC05-0403,工作令号:蒲均-2023-1-4 040163车客室8#车门外墙指示灯不亮。,更换一件车门外墙指示灯总成后正常。 （备件名称：车门外墙指示灯总成 型号规格：BY-DT12014 生产厂商：上海珀宜照明电子有限公司） （备件来源：物流仓库领取） （检修一班）
AC05-0403,工作令号:蒲均-2023-1-4 040172车客室8#车门；040181车客室9#车门，紧急拉手盖板片开裂。,更换两块紧急拉手盖板片后正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
AC05-0403,工作令号:蒲均-2023-1-4 040172车客室6#车门压轮擦碰门页。,调整压轮与门页间隙位置后恢复正常。（检修一班）
AC05-0401,工作令号:蒲均-2023-1-9 040011车客室4#、6#车门压轮擦碰门页。,调整040011车客室4#、6#车门压轮位置后恢复正常。（检修一班）
AC05-0408,工作令号:蒲均-2023-1-13 040463车客室8#车门；040472车客室7#车门外墙指示灯灯罩开裂。,更换两个车门外墙指示灯灯罩后正常。 （备件名称：车门外墙指示灯灯罩 型号规格：4BY-S0511RDZ 生产厂商：柏宜照明） （备件来源：物流仓库领取） （检修一班）
AC05-0409,工作令号:蒲均-2023-1-15 040541车客室10#车门下导轨松动。,重新调整位置紧固后恢复正常。（检修一班）
04A02-0452,工作令号:蒲均-2023-1-31 043121车司机室左侧侧门无法锁闭。,重新紧固门锁松动螺栓后恢复正常。（检修一班）
AC05-0411,工作令号：蒲均-2023-1-16 040661车司机室左侧车门关闭时门锁有间隙。,调整侧门门锁位置后恢复正常。（检修一班）
AC05-0403,工作令号:蒲均-2023-2-4 040181车司机室右侧侧门门锁钥匙无法转动。,更换一根司机室侧门锁板后正常。 （备件名称：司机室侧门锁板(右) 型号规格：MY600APR-21501 生产厂商：南京康尼机电股份有限公司） （备件来源：中车申通质保提供） （检修一班）
04A02-0431,工作令号:蒲均-2023-2-33 041833车1门门盖板止档松动,调整041833车门止档后车门盖板正常。（检修一班）
04A02-0432,工作令号:蒲均-2023-3-23 041921车司机室通道门门把手松动,重新紧固041921车司机室通道门门把手后正常。（检修一班）
AC05-0405,工作令号:蒲均-2023-3-3 040292车客室5#车门左侧压轮碰擦车门门页。,调整040292车客室5#车门左侧压轮与车门门页间隙后恢复正常。（检修一班）
AC05-0403,工作令号:蒲均-2023-3-4 040142车客室9#车门左侧压轮碰擦车门门页。,调整040142车客室9#车门左侧压轮与车门门页间隙后恢复正常。（检修一班）
AC05-0403,工作令号:蒲均-2023-3-4 040181车司机室右侧侧门关门有间隙。,调整040181车司机室右侧侧门锁挡后正常。（检修一班）
AC05-0413,工作令号:蒲均-2023-3-5 040781车客室1#车门左侧门页定位销与门槽两侧碰擦。,调整040781车客室1#车门左侧门页定位销位置后正常。（检修一班）
AC05-0413,工作令号:蒲均-2023-3-5 040731车司机室左侧车门门锁卡滞。,调整040731车司机室左侧车门门锁锁挡位置后恢复正常。（检修一班）
AC05-0401,工作令号:蒲均-2023-3-6 040011车客室3#车门；040022车客室3#、7#车门；040052车客室8#车门‘客室车门下导轨松动。,紧固040011车客室3#车门、040022车客室3#、7#车门、040052车客室8#车门门页下导轨后恢复正常。（检修一班）
04A02-0454,工作令号:蒲均-2023-3-26 043191车客室9#车门盖板固定螺栓色标偏移。,检查复测043191车客室9#车门盖板固定螺栓后，补上新色标后正常。（检修一班）
04A02-0454,工作令号:蒲均-2023-3-26 043191车客室10#车门内侧指示灯接线松动。,紧固043191车客室10#车门内侧指示灯接插件后正常。（检修一班）
AC05-0414,工作令号:蒲均-2023-3-9 040841车通道门锁舌无法旋转到位。,调整040841车通道门门锁机构后恢复正常。（检修一班）
AC05-0414,工作令号:蒲均-2023-3-9 040791车2#车门和040823车6#车门下导轨松动。,紧固040791车2#车门和040823车6#车门下导轨螺栓后恢复正常。（检修一班）
AC05-0414,工作令号:蒲均-2023-3-9 040841车3#、5#、7#车门和040813车5#车门皮带轮皮带松。,调整040841车3#、5#、7#车门和040813车5#车门皮带轮位置后恢复正常。（检修一班）
AC05-0408,工作令号:蒲均-2023-3-12 040431车客室2#车门紧急开门拉手盖板片开裂失效。,更换一个客室车门紧急拉手盖板片后恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
04A02-0430,工作令号:蒲均-2023-3-28 041801车客室6#车门紧急解锁装置限位开关定位销松动。,紧固041801车客室6#车门紧急解锁装置限位开关定位销后恢复正常。（检修一班）
AC05-0411,工作令号:蒲均-2023-3-15 040622车6#车门紧急拉手盖板片缺失。,补上一块紧急拉手盖板片后恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
AC05-0412,工作令号:蒲均-2023-3-16 040703车客室8#车门与040712车客室6#车门紧急拉手盖板片断裂。,更换两块紧急拉手盖板片后正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
04A02-0452,工作令号:蒲均-2023-3-31 043071车客室9#车门右侧门页外侧与止档垫碰擦。,调整043071车客室9#车门右侧门页与止档垫间隙后恢复正常。（检修一班）
AC05-0403,工作令号:四日-2023-3-31 040181车司机室左侧侧门手柄松动。,重新紧固040181车司机室左侧侧门手柄固定螺丝后正常。（日检一班）
AC05-0405,工作令号:蒲均-2023-4-3 040273车客室6#车门紧急拉手盖板片开裂。,更换一块紧急拉手盖板片后恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
AC05-0403,工作令号:蒲均-2023-4-4 040172车客室6#车门紧急拉手盖板片开裂。,更换一块紧急拉手盖板片后恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
AC05-0403,工作令号:蒲均-2023-4-4 040153车客室3#车门电源开关松动。,紧固040153车客室3#车门电源开关螺母后恢复正常。（检修一班）
AC05-0403,工作令号:蒲均-2023-4-4 040172车客室1#车门右侧上导轨前端断开。,更换040172车客室1#车门右侧上导轨后恢复正常。 （备件名称：上导轨（镀锌） 型号规格：T203156R29 生产厂商：南京康尼机电股份有限公司） （备件来源：中车申通质保提供） （检修一班）
AC05-0413,工作令号:蒲均-2023-4-7 040731车客室7#车门紧急拉手盖板开裂。,更换一块紧急拉手盖板片后恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
AC05-0413,工作令号:蒲均-2023-4-7 040742车客室9#车门内指示灯不亮。,紧固040742车客室9#车门内指示灯电源线接插件后恢复正常。（检修一班）
AC05-0401,工作令号:蒲均-2023-4-8 040011车客室7#车门紧急拉手盖板片开裂。,更换一块紧急拉手盖板片后正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班） 工单内领用料箱用于蒲汇塘基地中间仓库6S管理
AC05-0414,工作令号:蒲均-2023-4-11 040802车客室2#、4#车门紧急拉手盖板片缺失。,更换两块紧急拉手盖板片后恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
AC05-0408,工作令号:蒲均-2023-4-12 040481车客室9#车门紧急拉手盖板缺失。,补上一块紧急拉手盖板片后恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
AC05-0408,工作令号:蒲均-2023-4-12 040442车客室2#车门内指示灯不亮。,紧固040442车客室2#车门内指示灯电线接插件后恢复正常。（检修一班）
AC05-0409,工作令号:蒲均-2023-4-14 040532车客室8#车门内侧指示灯不亮。,紧固040532车客室8#车门内侧指示灯电源线接插件后恢复正常。（检修一班）
04A02-0430,工作令号:蒲均-2023-4-28 041801车客室8#车门盖板气弹簧失效。,更换两个气弹簧后恢复正常。 （备件名称：气弹簧 型号规格：YQ6-30-130-100N 生产厂商：北京正和工贸有限公司） （备件来源：申通长客质保提供） （检修一班）
AC05-0411,工作令号:蒲均-2023-4-17 040633车客室5#车门紧急拉手盖板开裂。,更换一块紧急拉手盖板片后恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
AC05-0412,工作令号:蒲均-2023-4-18 040703车客室3#车门内侧指示灯不亮。,紧固040703车客室3#车门内侧指示灯电源接插件后恢复正常。（检修一班）
04A02-0429,工作令号:蒲均-2023-4-29 041702车客室2B车门EDCU通信中断,更换041702车主门控制器（EDCU）1个后正常。（检修一班） （型号： FT0036502-001 厂商：上海法维莱交通车辆设备有限公司）（备件由申通长客质保提供）（序列号旧件：20883/1701（服：5807035） 新件：205671611） 备注：备件为新件无部件修工单
AC05-0407,工作令号:蒲均-2023-4-21 040412车客室6#车门内侧指示灯不亮。,紧固040412车客室6#车门内侧指示灯电源接插件后恢复正常。（检修一班）
AC05-0405,工作令号:蒲均-2023-5-3 040262车客室3#车门内侧指示灯不亮。,紧固040262车客室3#车门内侧指示灯接插件后恢复正常。（检修一班）
AC05-0405,工作令号:蒲均-2023-5-3 040283车客室8#车门紧急拉手盖板片开裂。,更换一块紧急拉手盖板片后恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
AC05-0413,工作令号:蒲均-2023-5-4 040763车客室5#车门内侧指示灯不亮。,紧固040763车客室5#车门内侧指示灯电源线接插件后恢复正常。（检修一班）
AC05-0408,工作令号:蒲均-2023-5-6 040453车客室3#车门紧急拉手盖板片缺失。,补上一块紧急拉手盖板片后恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
AC05-0408,工作令号:蒲均-2023-5-6 040431车客室4#车门；040453车客室10#车门；040481车客室8#车门，外侧墙指示灯灯罩开裂。,更换三个车门外墙指示灯灯罩后恢复正常。 （备件名称：车门外墙指示灯灯罩 型号规格：4BY-S0511RDZ 生产厂商：柏宜照明） （备件来源：物流仓库领取） （检修一班）
AC05-0408,工作令号:蒲均-2023-5-6 040463车客室4#车门内侧指示灯不亮。,紧固040463车客室4#车门内侧指示灯电源线接插件后恢复正常。（检修一班）
AC05-0414,工作令号:蒲均-2023-5-8 040823车客室8#车门内侧指示灯不亮。,紧固040823车客室8#车门内侧指示灯电源线接插件后恢复正常。（检修一班）
AC05-0401,工作令号:蒲均-2023-5-11 040043车客室7#车门内侧指示灯不亮。,紧固040043车客室7#车门内侧指示灯电源线接插件后恢复正常。（检修一班）
AC05-0401,工作令号:蒲均-2023-5-11 040043车客室1#车门紧急拉手盖板片缺失。,补上一块紧急拉手盖板片后恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
AC05-0409,工作令号:蒲均-2023-5-12 040513车客室6#车门紧急拉手盖板片开裂。,更换一块紧急拉手盖板片后恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
AC05-0409,工作令号:蒲均-2023-5-12 040523车客室8#车门内侧指示灯不亮。,紧固040523车客室8#车门内侧指示灯电源线接插件后恢复正常。（检修一班）
AC05-0412,工作令号:蒲均-2023-5-15 040671车客室10#车门和040703车客室10#车门，外墙指示灯不亮。,更换两个车门外墙指示灯总成后恢复正常。 （备件名称：型号规格：BY-DT12014 厂商：上海珀宜照明电子有限公司） （备件来源：物流仓库领取） （检修一班）
AC05-0412,工作令号:蒲均-2023-5-15 040671车客室5#车门紧急拉手盖板片缺失。,补上一块紧急拉手盖板片后恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
AC05-0412,工作令号:蒲均-2023-5-15 040693车客室2#车门内侧指示灯不亮。,紧固040693车客室2#车门内侧指示灯电源线接插件后恢复正常。（检修一班）
AC05-0411,工作令号:蒲均-2023-5-18 040611车客室8#车门、040622车客室3#车门，外墙指示灯灯罩开裂。,更换两块车门外墙指示灯灯罩后恢复正常。 （备件名称：车门外墙指示灯灯罩 型号规格：4BY-S0511RDZ 生产厂商：柏宜照明） （备件来源：物流仓库领取） （检修一班）
AC05-0411,工作令号:蒲均-2023-5-18 040633车客室2#车门内侧指示灯不亮。,紧固040633车客室2#车门内侧指示灯电源线接插件后恢复正常。（检修一班）
AC05-0411,工作令号:蒲均-2023-5-18 040611车客室9#车门紧急拉手盖板片缺失。,补上一块紧急拉手盖板片后恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
AC05-0407,工作令号:蒲均-2023-5-20 040421车右侧司机室侧门门锁螺丝松动,紧固040421车司机室右侧车门门锁螺丝后正常。（检修一班）
AC05-0413,工作令号:蒲均-2023-6-3 040772车客室7#车门紧急拉手盖板片开裂。,更换一块紧急拉手盖板片恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
AC05-0413,工作令号:蒲均-2023-6-3 040781车客室9#车门内侧指示灯不亮。,紧固040781车客室9#车门内侧指示灯电源线接插件后恢复正常。（检修一班）
AC05-0410,工作令号:蒲均-2023-6-14 040601车司机室右侧门锁芯损坏。,更换一个司机室侧门锁板后恢复正常。 （备件名称：司机室侧门锁板(右) 型号规格：MY600APR-21501 生产厂商：南京康尼机电股份有限公司） （备件来源：中车申通质保提供） （检修一班）
AC05-0410,工作令号:蒲均-2023-6-14 040592车客室6#车门内指示灯不亮。,紧固040592车客室6#车门内指示灯电源接插件后恢复正常。（检修一班）
AC05-0410,工作令号:蒲均-2023-6-14 040551车客室10#车门紧急拉手盖板开裂。,更换一块紧急拉手盖板片后恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
AC05-0401,工作令号:蒲均-2023-6-6 040061车司机室右侧车门开门止档变形。,对040061车司机室右侧车门开门止档整形后恢复正常。（检修一班）
AC05-0401,工作令号：蒲均-2023-6-6 040033车客室5#车门内指示灯不亮。,紧固040033车客室5#车门内指示灯电源接插件后恢复正常。（检修一班）
AC05-0408,工作令号:蒲均-2023-6-9 040453车客室5#车门内指示灯不亮。,紧固040453车客室5#车门内指示灯电源接插件后恢复正常。（检修一班）
AC05-0408,工作令号:蒲均-2023-6-9 040472车客室2#车门紧急拉手盖板片缺失。,补上一块车门紧急拉手盖板片后恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
AC05-0404,工作令号:蒲均-2023-6-10 040223车客室8#车门紧急拉手盖板片缺失。,更换一块紧急拉手盖板片后恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
AC05-0404,工作令号:蒲均-2023-6-10 040213车客室5#车门内指示灯不亮。,紧固040213车客室5#车门内指示灯电源接插件后恢复正常。（检修一班）
AC05-0409,工作令号:蒲均-2023-6-11 040502车客室8#车门紧急拉手盖板片缺失。,补上一块紧急拉手盖板片后恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
AC05-0409,工作令号:蒲均-2023-6-11 040491车客室3#车门内侧指示灯不亮。,紧固040491车客室3#车门内侧指示灯电源接插件后恢复正常。（检修一班）
AC05-0412,工作令号:蒲均-2023-6-15 040682车客室2#车门紧急拉手盖板片缺失。,补上一块紧急拉手盖板片后恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
AC05-0412,工作令号:蒲均-2023-6-15 040682车客室9#车门内侧指示灯不亮。,紧固040682车客室9#车门内侧指示灯电源接插件后恢复正常。（检修一班）
AC05-0411,工作令号:蒲均-2023-6-18 040622车客室7#车门紧急拉手盖板片缺失。,补上一块紧急拉手盖板片后恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
AC05-0411,工作令号:蒲均-2023-6-18 040622车客室4#车门内测指示灯不亮。,紧固040622车客室4#车门内测指示灯电源接插件后恢复正常。（检修一班）
AC05-0407,工作令号:蒲均-2023-6-19 040393车客室9#车门紧急拉手盖板片开裂。,更换一块紧急拉手盖板片后恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
AC05-0407,工作令号:蒲均-2023-6-19 040403车客室2#车门内侧指示灯不亮。,紧固040403车客室2#车门内侧指示灯电源接插件后恢复正常。（检修一班）
AC05-0413,工作令号:蒲均-2023-7-1 040742车客室6#车门紧急拉手盖板片缺失。,补上一块紧急拉手盖板片后恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
AC05-0413,工作令号:蒲均-2023-7-1 040781车客室6#车门内侧指示灯不亮。,紧固040781车客室6#车门内侧指示灯电源接插件后恢复正常。（检修一班）
AC05-0405,工作令号:蒲均-2023-7-2 040292车客室5#车门紧急拉手盖板片缺失。,补上一块紧急拉手盖板片后恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
AC05-0405,工作令号:蒲均-2023-7-2 040262车客室9#车门蜂鸣器不响。,紧固040262车客室9#车门蜂鸣器电源接插件后恢复正常。（检修一班）
AC05-0401,工作令号:蒲均-2023-7-4 040061车客室9#车门紧急拉手盖板片缺失。,补上一个紧急拉手盖板片后恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班 ）
AC05-0401,工作令号:蒲均-2023-7-4 040043车客室5#车门蜂鸣器不响。,紧固040043车客室5#车门蜂鸣器电源接插件后恢复正常。（检修一班）
AC05-0401,工作令号:蒲均-2023-7-4 040022车客室3#车门内侧指示灯不亮。,紧固040022车客室3#车门内侧指示灯电源接插件后恢复正常。（检修一班）
AC05-0402,工作令号:蒲均-2023-7-5 040082车客室6#车门蜂鸣器不响。,紧固040082车客室6#车门蜂鸣器电源接插件后恢复正常。（检修一班）
AC05-0408,工作令号:蒲均-2023-7-10 040463车客室9#车门蜂鸣器不响。,紧固040463车客室9#车门蜂鸣器电源接插件后恢复正常。（检修一班）
AC05-0404,工作令号:蒲均-2023-7-9 040232车客室6#车门紧急拉手盖板片缺失。,补上一块紧急拉手盖板片后恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
AC05-0410,工作令号:蒲均-2023-7-11 040562车客室6#车门紧急拉手盖板片缺失。,补上一块紧急拉手盖板片后恢复正常。 （备件名称：紧急拉手盖板片 型号规格：MZXII-41701 生产厂商：康尼） （备件来源：物流仓库领取） （检修一班）
AC05-0410,工作令号:蒲均-2023-7-11 040573车客室4#车门内侧指示灯不亮。,紧固040573车客室4#车门内侧指示灯电源接插件后恢复正常。（检修一班）
AC05-0410,工作令号:蒲均-2023-7-11 040583车客室2#车门蜂鸣器不响。,紧固040583车客室2#车门蜂鸣器电源接插件后恢复正常。（检修一班）
